六編/藥品簡稱,藥品名稱,類別,安全量,架面量,庫存,最早效期(含過期),近效未過期,效期警示,已過期總量,近效總量,已過期效期種數,近效效期種數,庫存校正,單位,最小單位
123603 / 易安穩5/160,避光C-28粒/盒EXFORGE易安穩膜衣錠5/160MG,降血壓,3,8,0,,,,0,0,0,0,28,盒,顆
106557 / 好悅您,C-28粒/盒HYZAAR好悅您膜衣錠50/12.5MG,降血壓,12,36,0,,,,0,0,0,0,28,盒,顆
119460 / 脈優,C-28粒/盒NORVASC脈優錠5MG,降血壓,39,116,0,,,,0,0,0,0,28,盒,顆
105594 / 鈉催離,C-30粒/盒NATRILIX鈉催離持續性藥效膜衣錠1.5MG,降血壓,,,0,,,,0,0,0,0,30,盒,顆
115065 / 伯基,C-980粒/盒BOKEY伯基腸溶微粒膠囊100MG,降血壓,1,1,0,,,,0,0,0,0,980,盒,顆
000581 / 特息敏,避光C-1000粒/瓶DEX-CTM特息敏錠2MG,過敏氣喘,2,4,0,,,,0,0,0,0,1000,罐,顆
126584 / 飛敏耐,C-1000粒/盒(10粒/排)FEXOFENADINE飛敏耐膜衣錠60MG,過敏氣喘,3,7,0,,,,0,0,0,0,1000,罐,顆
115242 / 美肯寧,C-1000粒/瓶MEQAZINE美肯寧錠5MG,過敏氣喘,4,11,0,,,,0,0,0,0,1000,罐,顆
123371 / 服敏優,C-1000粒/盒(10粒/排)MINLO服敏優膜衣錠5MG,過敏氣喘,5,13,0,,,,0,0,0,0,1000,盒,顆
178300 / 抒敏,C-1000粒/瓶SU-MIN抒敏膜衣錠60MG,過敏氣喘,3,7,0,,,,0,0,0,0,1000,罐,顆
109874 / 驅異樂,C-100粒/盒XYZAL驅異樂膜衣錠5MG,過敏氣喘,2,5,0,,,,0,0,0,0,100,盒,顆
180591 / 鼻感寧錠,不售追追避光C-980粒/盒BECANDIN鼻感寧錠(複方)(排)-診所用,過敏氣喘,6,18,0,,,,0,0,0,0,980,盒,顆
001021 / 喜洛,禁請追追禁售C-980粒/盒(14/排)HIROS喜洛緩釋微粒膠囊(複方),過敏氣喘,6,16,0,,,,0,0,0,0,980,盒,顆
114602 / 弭喘平,客訂C-1000粒/瓶MIXAPIN弭喘平錠25MCG,過敏氣喘,1,1,0,,,,0,0,0,0,1000,罐,顆
109897 / 欣流10,C-28粒/盒SINGULAIR欣流膜衣錠10MG,過敏氣喘,3,9,0,,,,0,0,0,0,28,盒,顆
109896 / 欣流4,近效C-(2027.03)28粒/盒SINGULAIR欣流咀嚼錠4MG,過敏氣喘,24,71,0,,,,0,0,0,0,28,盒,顆
109895 / 欣流5,C-28粒/盒SINGULAIR欣流咀嚼錠5MG,過敏氣喘,25,74,0,,,,0,0,0,0,28,盒,顆
184808 / 舒鼻寧30,不售避光追追C-980粒/盒SUBILIN舒鼻寧錠30MG(排)-診所用,過敏氣喘,,,0,,,,0,0,0,0,,盒,顆
109566 / 喘克,C-1000粒/盒(10粒/排)THOIN喘克緩釋微粒膠囊125MG,過敏氣喘,1,1,0,,,,0,0,0,0,1000,罐,顆
000989 / 喘嗽安,避光C-1000粒/瓶TRIMSOAN喘嗽安錠3MG,過敏氣喘,2,6,0,,,,0,0,0,0,1000,罐,顆
181607 / 止涕,不售追追C-1000粒/盒ZHITI止涕錠60MG(排)-診所用,過敏氣喘,4,10,0,,,,0,0,0,0,1000,盒,顆
118470 / 艾剋樂芙,C-36支/盒ACLOVIR艾剋樂芙乳膏5G(裸)[杏輝]-高健保,藥膏,1,1,0,,,,0,0,0,0,,條,條
133286 / 必健,C-B-Gencin必健乳膏5G(裸)[杏輝]-高健保,藥膏,1,2,0,,,,0,0,0,0,,條,條
126066 / 膚得舒,C-144支/盒FUSIDIC膚得舒乳膏5G(裸)[寶齡],藥膏,1,2,0,,,,0,0,0,0,,條,條
135089 / 宏美,C-HONMET 宏美軟膏 5GM,藥膏,1,1,0,,,,0,0,0,0,,條,條
121365 / 因多美杏,缺貨C-INDOL因多美杏凝膠10GM-高健保,藥膏,,,0,,,,0,0,0,0,,條,條
123775 / 邁可康,C-144支/盒MYCOSON邁可康乳膏10G(裸)[壽元],藥膏,1,2,0,,,,0,0,0,0,,條,條
114560 / 美康,C-144支/盒MYCOMB美康乳膏6G(裸)[杏輝],藥膏,1,2,0,,,,0,0,0,0,,條,條
122313 / 寧康,C-144支/盒NINCORT寧康口內膠6G(裸)[杏輝]-高健保,藥膏,1,2,0,,,,0,0,0,0,,條,條
113366 / 蘭若仙施,C-ROYALSENSE若蘭仙施面皰凝膠10G(裸)[杏輝]-高健保,藥膏,1,1,0,,,,0,0,0,0,,條,條
113365 / 燙膚舒,C-36支/盒SILIVERZINE燙膚舒乳膏1% 20G(裸)[杏輝]-高健保,藥膏,1,2,0,,,,0,0,0,0,,條,條
155005 / 樂癒痔,C-HIGH-XYLMOL樂癒痔軟膏15G(複方)(盒)[杏輝]-高健保,藥膏,1,1,0,,,,0,0,0,0,,條,條
164710 / 善纖達,停供冷藏追追禁售自費C-3支/盒SAXENDA善纖達注射液6MG/ML 3ML/支,自費,,,0,,,,0,0,0,0,,盒,支
118611 / 盼胃優,C-980粒/盒(7粒/排)POZOLA盼胃優錠40MG(指),自費,1,1,0,,,,0,0,0,0,,盒,顆
107400 / 阿德比,自費C-50粒/瓶ANTIBIOPHILUS阿德比膠囊250MG(庫移後調劑用),自費,1,1,0,,,,0,0,0,0,50,罐,顆
133675 / 伏炎康,C-100粒/盒(10粒/排)LFLOCIN伏炎康膜衣錠500MG,自費,6,18,0,,,,0,0,0,0,10,盒,顆
158787 / 易剋冒,ERAFLU 易剋冒-自費,自費,50,148,0,,,,0,0,0,0,10,盒,顆
188856 / 猛健樂10,停供冷藏追追禁售自費C-1支/盒MOUNJARO猛健樂筆10MG/0.6ML-高價藥,自費,,,0,,,,0,0,0,0,,盒,支
191874 / 猛健樂7.5,停供冷藏追追禁售自費C-1支/盒MOUNJARO猛健樂筆7.5MG/0.6ML,自費,,,0,,,,0,0,0,0,,盒,支
120534 / 博嗽,停供C-1000粒/瓶BROSOU博嗽錠20MG,自費,3,9,0,,,,0,0,0,0,1000,罐,顆
000954 / 次碳酸鉍,避光C-1000粒/瓶BISMUTH次碳酸鉍324MG[井田],腸胃藥,2,4,0,,,,0,0,0,0,1000,罐,顆
114567 / 喜美治,缺替(118560替代)C-1000粒/瓶CIMETIDINE喜美治定200MG,腸胃藥,6,18,0,,,,0,0,0,0,1000,罐,顆
000476 / 吐平,C-1000粒/瓶DOMPE吐平錠10MG,腸胃藥,6,17,0,,,,0,0,0,0,1000,罐,顆
168426 / 氫氧化鎂,自費C-1000粒/瓶Digestone氫氧化鎂錠350MG--(應元),腸胃藥,1,1,0,,,,0,0,0,0,1000,罐,顆
000391 / 氣通,C-1000粒/瓶DEXICONE氣通錠40MG-高健保,腸胃藥,3,7,0,,,,0,0,0,0,1000,罐,顆
174478 / 芬康胃,C-1000粒/瓶FENCAINE芬康胃錠10MG,腸胃藥,,,0,,,,0,0,0,0,1000,罐,顆
124260 / 瀉痢止,不售C-1000粒/瓶GERIUM瀉痢止膠囊2MG-診所用,腸胃藥,,,0,,,,0,0,0,0,1000,罐,顆
091722 / 克瀉寧,自費C-1000粒/瓶K.B.T.克瀉寧錠(複方),腸胃藥,1,1,0,,,,0,0,0,0,1000,罐,顆
180123 / 優胃舒,不售C-1000粒/瓶YOUWEISHU優胃舒錠10MG-診所用,腸胃藥,7,19,0,,,,0,0,0,0,1000,罐,顆
181501 / 氧化鎂(豐田),不售C-1000粒/瓶MAGNESIUM OXIDE氧化鎂錠250MG[豐田]-診所用,腸胃藥,1,1,0,,,,0,0,0,0,1000,罐,顆
119068 / 安胃諾,C-1000粒/瓶AZUNEN安胃諾錠2MG,腸胃藥,3,7,0,,,,0,0,0,0,1000,罐,顆
180463 / 舒克潰,不售C-1000粒/瓶SUCAFATE舒克潰錠500MG-診所用,腸胃藥,12,35,0,,,,0,0,0,0,1000,罐,顆
118970 / 欣立平,避光C-1000粒/瓶SILIPIN欣立平錠50MG-高健保,腸胃藥,9,26,0,,,,0,0,0,0,1000,罐,顆
157520 / 益潰適,C-1000粒/瓶ULSATE益潰適錠500MG,腸胃藥,,,0,,,,0,0,0,0,1000,罐,顆
179129 / 優賜胃,不售C-ULSAWE優賜胃錠500MG-診所用,腸胃藥,,,0,,,,0,0,0,0,1000,罐,顆
119044 / 胃利贊,避光C-1000粒/瓶WELIZEN胃利贊膜衣錠20MG,腸胃藥,1,3,0,,,,0,0,0,0,1000,罐,顆
118328 / 宜莫痢,C-1000粒/盒(10粒/排)LOPERAMIDE宜莫痢膠囊2MG,腸胃藥,1,1,0,,,,0,0,0,0,1000,罐,顆
126143 / 胃默適,C-840粒/盒(14粒/排)MOZAPRY胃默適膜衣錠5MG,腸胃藥,1,2,0,,,,0,0,0,0,1000,罐,顆
009188 / 氧化鎂(榮民),C-1000粒/瓶MAGNESIUM OXIDE氧化鎂錠250MG[榮民],腸胃藥,1,1,0,,,,0,0,0,0,1000,罐,顆
107836 / 氧化鎂(健喬),C-1000粒/瓶MAGNESIUM OXIDE氧化鎂錠250MG[健喬信元],腸胃藥,1,1,0,,,,0,0,0,0,1000,罐,顆
135510 / 乳樂明,停供C-1000粒/瓶NUTRIMIN乳樂明錠(複方)(食品),腸胃藥,3,8,0,,,,0,0,0,0,1000,罐,顆
000570 / 舒胃錠,避光C-1000粒/瓶SIMETHICONE舒胃錠40MG-高健保,腸胃藥,,,0,,,,0,0,0,0,1000,罐,顆
114396 / 舒腹達(橘子),不售C-(停產)30包/盒SMECTA舒腹達口服懸液用粉劑3G(橘子),腸胃藥,,,0,,,,0,0,0,0,30,盒,包
182562 / 舒腹達(柳橙),C-30包/盒SMECTA舒腹達口服懸液用粉劑3G(柳橙香草),腸胃藥,,,0,,,,0,0,0,0,30,盒,包
001295 / 腹痙寧,C-1000粒/盒(10粒/排)SPALYTIC腹痙寧錠0.125MG,腸胃藥,1,1,0,,,,0,0,0,0,1000,盒,顆
113737 / 速泰消,避光C-1000粒/瓶STAZYME速泰消膜衣錠(複方),腸胃藥,1,2,0,,,,0,0,0,0,1000,罐,顆
119416 / 欣胃,不售自費C-1000粒/瓶SINWELL欣胃錠(複方)[國嘉]-診所用,腸胃藥,,,0,,,,0,0,0,0,1000,罐,顆
119130 / 痛佳音,C-1000粒/瓶STOIN痛嘉音錠10MG,腸胃藥,,,0,,,,0,0,0,0,1000,罐,顆
193675 / 週纖達,冷藏追追禁售自費C-1支/盒Wegovy週纖達諾特筆1MG/3ML,胰島素,,,0,,,,0,0,0,0,1,盒,支
110457 / 滴朗,C-50瓶/盒DELONE滴朗眼液5ML(裸)[杏輝],耳滴劑/栓劑,4,10,0,,,,0,0,0,0,50,支,支
114392 / 美康,C-36瓶/盒MYCOMB美康耳用滴劑5ML(複方)(裸)[杏輝]-高健保,耳滴劑/栓劑,2,6,0,,,,0,0,0,0,30,支,支
128899 / 舒耳爽,不售C-SIPROXAN舒耳爽耳用滴劑5ML-診所用,耳滴劑/栓劑,1,1,0,,,,0,0,0,0,,罐,支
000689 / 冬培力,C-100粒/盒DOMPERID冬培力栓劑10MG,耳滴劑/栓劑,1,1,0,,,,0,0,0,0,,顆,顆
042971 / 非炎,C-100粒/盒(10粒/排)VOREN非炎栓劑12.5MG,耳滴劑/栓劑,1,1,0,,,,0,0,0,0,,顆,顆
000290 / 制暈效,C-1000粒/盒(10粒/排)DINIDOL制暈效糖衣錠25MG,眩暈,2,5,0,,,,0,0,0,0,1000,罐,顆
119764 / 耳循,C-1000粒/瓶ECYCLE耳循膜衣錠16MG,眩暈,1,1,0,,,,0,0,0,0,1000,罐,顆
000334 / 美克旅鎮,避光C-1000粒/瓶MECLIZINE美克旅鎮錠25MG[福元]-高健保,眩暈,1,1,0,,,,0,0,0,0,1000,罐,顆
124095 / 汝佳脈,C-1000粒/瓶NICAMET汝佳脈膜衣錠50MG,眩暈,,,0,,,,0,0,0,0,1000,罐,顆
114412 / 爽力,缺貨避光C-1000粒/瓶SONGORA爽力膠衣錠50MG,眩暈,1,2,0,,,,0,0,0,0,1000,罐,顆
113305 / 舒腦,C-1000粒/盒(10粒/排)SUZIN舒腦膠囊10MG,眩暈,2,4,0,,,,0,0,0,0,1000,罐,顆
114170 / 循必利,C-1000粒/盒(10粒/排)TRENTINE循必利膜衣錠9.6MG,眩暈,2,5,0,,,,0,0,0,0,1000,盒,顆
001082 / 愛舒疼,C-1000粒/瓶ACETAL愛舒疼錠500MG,止痛消炎,13,38,0,,,,0,0,0,0,1000,罐,顆
115920 / 撲炎喜,缺貨C-1000粒/瓶BROEN-C撲炎喜腸溶膜衣錠(複方),止痛消炎,7,20,0,,,,0,0,0,0,1000,罐,顆
129708 / 待可芬,停供客訂C-1000粒/瓶DICLOFEN待可芬腸溶微粒膠囊50MG,止痛消炎,5,13,0,,,,0,0,0,0,1000,罐,顆
001273 / 易克痛,避光C-1000粒/瓶ERGOTON易克痛膜衣錠(複方),止痛消炎,1,1,0,,,,0,0,0,0,1000,罐,顆
000590 / 安普錠,停供客訂C-1000粒/瓶IBUPROFEN安普錠400MG[安星],止痛消炎,,,0,,,,0,0,0,0,1000,罐,顆
115108 / 柏康,停供C-500粒/盒(10粒/排)MECON柏康錠7.5MG,止痛消炎,1,2,0,,,,0,0,0,0,1000,罐,顆
065732 / 理冒伯樂,避光C-1000粒/瓶FUCOLE理冒伯樂止痛錠500MG,止痛消炎,,,0,,,,0,0,0,0,1000,罐,顆
165196 / 速克痛,C-1000粒/瓶SCOTON速克痛錠400MG,止痛消炎,12,36,0,,,,0,0,0,0,1000,罐,顆
000609 / 舒痛定,不售C-(停產)100粒/盒(10粒/排)SUTONDIN舒痛定膜衣錠20MG,止痛消炎,2,5,0,,,,0,0,0,0,1000,罐,顆
006571 / 力停疼,自費C-1000粒/瓶TINTEN力停疼錠500MG,止痛消炎,,,0,,,,0,0,0,0,1000,罐,顆
119635 / 喜樂葆,換包C-28粒/盒CELEBREX希樂葆膠囊200MG,止痛消炎,1,1,0,,,,0,0,0,0,28,盒,顆
115130 / 伏炎快(排),C-1000粒/盒(10粒/排)FLAMQUIT伏炎快膜衣錠50MG,止痛消炎,1,1,0,,,,0,0,0,0,1000,盒,顆
126132 / 伏炎快,停供客訂C-1000粒/瓶FLAMQUIT伏炎快膜衣錠50MG,止痛消炎,1,1,0,,,,0,0,0,0,1000,罐,顆
113465 / 愛克痰粉,C-200包/盒ACTEIN愛克痰顆粒66.7MG(成人)綠 3G/包,止咳化痰,12,36,0,,,,0,0,0,0,200,盒,顆
118278 / 安咳停,C-1000粒/瓶ANCOPIN安咳停錠(複方),止咳化痰,1,1,0,,,,0,0,0,0,1000,罐,顆
001091 / 愛克痰發泡錠,C-28粒/盒ACTEIN愛克痰發泡錠600MG,止咳化痰,,,0,,,,0,0,0,0,28,顆,顆
092182 / 安嗽寧,停供客訂C-1000粒/瓶ASVERIN安嗽寧錠20MG,止咳化痰,,,0,,,,0,0,0,0,1000,罐,顆
133841 / 安舒,客訂C-100粒/瓶AMSOL安舒錠30MG,止咳化痰,5,14,0,,,,0,0,0,0,1000,罐,顆
120534 / 博嗽,停供C-1000粒/瓶BROSOU博嗽錠20MG,止咳化痰,3,9,0,,,,0,0,0,0,1000,罐,顆
119989 / 咳必定,自費(C)COUGH-PIDINE咳必定錠(現),止咳化痰,,,0,,,,0,0,0,0,1000,罐,顆
135983 / 咳免,停供客訂C-1000粒/瓶COUGHMEN咳免錠20MG,止咳化痰,,,0,,,,0,0,0,0,1000,罐,顆
123518 / 抑咳平,C-1000粒/盒(10粒/排)DELCOPAN抑咳平持續性膜衣錠60MG-高健保,止咳化痰,1,1,0,,,,0,0,0,0,1000,罐,顆
110013 / 消咳舒,C-1000粒/瓶DEXTROMETHORPHAN消咳舒錠30MG,止咳化痰,4,11,0,,,,0,0,0,0,1000,罐,顆
121595 / 益普朗,(C)EPRANONE 益普朗錠 20MG,止咳化痰,,,0,,,,0,0,0,0,1000,罐,顆
107031 / 去咳寧,C-1000粒/瓶FUCOU去咳寧膠囊(複方),止咳化痰,17,51,0,,,,0,0,0,0,1000,罐,顆
041032 / 化痰能,避光C-1000粒/瓶FLUTAFIN化痰能膠囊200MG,止咳化痰,8,24,0,,,,0,0,0,0,1000,罐,顆
176986 / 嘉康,不售避光C-1000粒/瓶JIACANG嘉康錠(複方)-診所用,止咳化痰,,,0,,,,0,0,0,0,1000,罐,顆
122112 / 利咳痰,(C)LICODYNE 利咳痰錠 375MG,止咳化痰,5,13,0,,,,0,0,0,0,1000,罐,顆
133594 / 安思定,C-28粒/盒NSTEINE安思定發泡錠600MG,止咳化痰,79,235,0,,,,0,0,0,0,28,罐,顆
000880 / 百嗽龍,C-1000粒/瓶PACOALON百嗽龍膠囊(複方)-高健保,止咳化痰,1,1,0,,,,0,0,0,0,1000,罐,顆
000773 / 止嗽寧,C-1000粒/瓶SUCONIN止嗽寧膠囊(複方),止咳化痰,,,0,,,,0,0,0,0,1000,罐,顆
133120 / 咳治得,C-500粒/瓶ZCOUGH咳治得軟膠囊100MG,止咳化痰,5,13,0,,,,0,0,0,0,500,罐,顆
135021 / 袪痰平,不售C-1000粒/瓶MUCORPIN袪痰平膠囊375MG-診所用,止咳化痰,5,13,0,,,,0,0,0,0,1000,罐,顆
000273 / 諾咳,(樺穎下架檔)C-1000粒/瓶NORCOL諾咳錠20MG,止咳化痰,3,9,0,,,,0,0,0,0,1000,罐,顆
142378 / 舒咳,不售自費C-1000粒/瓶SU CO舒咳錠50MG-診所用,止咳化痰,2,4,0,,,,0,0,0,0,1000,罐,顆
108178 / 敵疱200,C-25粒/瓶ACYLETE敵?治錠200MG,抗病毒,2,5,0,,,,0,0,0,0,25,罐,顆
113764 / 克流感,停供自費C-10粒/盒TAMIFLU克流感膠囊75MG(自費處方箋調劑用),抗病毒,,,0,,,,0,0,0,0,10,盒,顆
185203 / 紓伏效,停供客訂自費C-10粒/盒Xofluza紓伏效膜衣錠20MG-僅供院所-高價藥,抗病毒,2,5,0,,,,0,0,0,0,10,盒,顆
112871 / 剋疱800,客訂避光C-100粒/瓶VIRLESS剋?錠800MG,抗病毒,1,1,0,,,,0,0,0,0,,罐,顆
000551 / 諾快625膜衣,C-100粒/盒(4粒/排)CURAM諾快寧膜衣錠625MG(複方),抗生素,15,44,0,,,,0,0,0,0,100,盒,顆
118596 / 克林達黴,不售避光C-CLINDAMYCIN克林達黴素300MG,抗生素,,,0,,,,0,0,0,0,1000,罐,顆
154612 / 優克樂,C-UCLOR優克樂膠囊250MG,抗生素,4,10,0,,,,0,0,0,0,1000,罐,顆
123405 / 適汎黴素,C-1000粒/瓶CEPHANMYCIN適汎黴素膠囊500MG,抗生素,,,0,,,,0,0,0,0,1000,罐,顆
123089 / 賜福,C-1000粒/瓶CERO賜福膠囊250MG,抗生素,4,10,0,,,,0,0,0,0,1000,罐,顆
157295 / 克得黴150,C-1000粒/瓶CLEDOMYCIN克得黴素膠囊150MG,抗生素,,,0,,,,0,0,0,0,1000,罐,顆
000659 / 克得黴300,不售C-1000粒/瓶CLEDOMYCIN克得黴素300MG,抗生素,,,0,,,,0,0,0,0,1000,罐,顆
126477 / 可立欣,停供客訂C-1000粒/瓶KOJARCLINDA可立欣膠囊300MG,抗生素,2,6,0,,,,0,0,0,0,1000,罐,顆
103094 / 寧司泰定,缺貨C-1000粒/瓶NYSTATIN寧司泰定膠囊500KU,抗生素,1,1,0,,,,0,0,0,0,1000,罐,顆
000558 / 幽立息,C-1000粒/瓶URICIN幽立息膜衣錠250MG,抗生素,3,8,0,,,,0,0,0,0,1000,罐,顆
111903 / 安莫西林,追追C-1000粒/瓶AMOXICILLIN安莫西林膠囊500MG[永信],抗生素,4,11,0,,,,0,0,0,0,1000,罐,顆
103237 / 安謀西林,追追C-1000粒/瓶AMOXICILLIN安謀黴素膠囊500MG[信東],抗生素,4,11,0,,,,0,0,0,0,1000,罐,顆
000458 / 必百欣,C-120粒/盒(6粒/排)ANBICYN必百欣膜衣錠625MG,抗生素,,,0,,,,0,0,0,0,120,盒,顆
123651 / 諾快625口溶,C-14粒/盒CURAM諾快寧口溶錠625MG,抗生素,20,59,0,,,,0,0,0,0,14,盒,顆
151211 / 諾快1000口溶,換包C-14粒/盒CURAM諾快寧口溶錠1000MG,抗生素,48,142,0,,,,0,0,0,0,14,盒,顆
121928 / 諾快1000膜衣,C-14粒/盒CURAM諾快寧膜衣錠1000MG,抗生素,183,549,0,,,,0,0,0,0,14,盒,顆
000788 / 喜復黴素,C-1000粒/瓶CEFIXMYCIN喜復黴素膠囊100MG,抗生素,1,2,0,,,,0,0,0,0,1000,罐,顆
128852 / 美妥欣,C-500粒/盒(10粒/排)ZIROCIN美妥欣膜衣錠250MG,抗生素,1,3,0,,,,0,0,0,0,500,盒,顆
126147 / 塞普,(C)CIPROFLO 塞普膜衣錠 500MG,抗生素,1,1,0,,,,0,0,0,0,1000,罐,顆
131539 / 戒必適0.5,客訂C-11粒/盒CHAMPIX戒必適膜衣錠0.5MG,戒菸,1,2,0,,,,0,0,0,0,11,盒,顆
134189 / 戒必適1,客訂C-56粒/盒CHAMPIX戒必適膜衣錠1MG,戒菸,1,1,0,,,,0,0,0,0,14,盒,顆
164625 / 尼古清噴霧,C-尼古清戒菸噴霧1mg,戒菸,3,7,0,,,,0,0,0,0,1,罐,支
133053 / 停菸,客訂C-24粒/盒Smokquit停菸戒菸薄荷片口含錠4MG,戒菸,32,95,0,,,,0,0,0,0,24,盒,顆
000555 / 可爾信,C-1000粒/盒(10粒/排)CONICINE可爾信錠0.5MG,尿酸用藥,30,100,0,,,,0,0,0,0,10,顆,顆
121144 / 艾敏釋,C-AVAMYS艾敏釋鼻用噴液懸浮劑120DOSE,吸入劑,2,4,0,,,,0,0,0,0,1,支,支
134830 / 愛鼻安,停供客訂C-AZELA 0.1%愛鼻安鼻用噴液劑液 120DOSE,吸入劑,,,0,,,,0,0,0,0,1,支,支
120523 / 噴立停,C-AZETIN噴立停鼻用噴液劑20ML,吸入劑,1,3,0,,,,0,0,0,0,1,支,支
112989 / 碧適清,C-BESONIN碧適清鼻腔定量噴液劑100MCG 200DOSE,吸入劑,7,20,0,,,,0,0,0,0,1,支,支
133393 / 樂鼻寧,C-Momenase樂鼻寧水性鼻用噴液劑140DOSE(盒),吸入劑,36,108,0,,,,0,0,0,0,1,支,支
108745 / 使肺泰100乾粉,C-SERETIDE ACCU使肺泰100準納乾粉吸入劑(複方)60DOSE,吸入劑,1,2,0,,,,0,0,0,0,1,支,支
113739 / 使肺泰50優氟,C-SERETIDE EVO使肺泰50優氟吸入劑,吸入劑,2,4,0,,,,0,0,0,0,1,支,支
133267 / 欣泛,C-SYNVENT欣泛定量噴霧劑200DOSE,吸入劑,9,27,0,,,,0,0,0,0,1,支,支
139242 / 吸必擴,C-Symbicort吸必擴氣化噴霧劑160/4.5MCG/DOSE 120DOSE,吸入劑,16,47,0,,,,0,0,0,0,1,支,支
132797 / 特索寧,C-TRISONIN特索寧水性鼻用噴液劑55MCG/DOSE 120DOSE,吸入劑,12,34,0,,,,0,0,0,0,1,支,支
100082 / 安佳樂,C-100瓶/箱ANTIPHEN安佳熱糖漿60ML(草莓),原裝藥水,1,3,0,,,,0,0,0,0,100,箱,支
119585 / 亞涕,不售追追C-ACTIN亞涕液60ML(複方)[井田]-診所用,原裝藥水,1,1,0,,,,0,0,0,0,100,箱,支
133091 / 克敏息喘,C-100瓶/箱ANTIMIN克敏息喘糖漿60ML(裸)[寶齡],原裝藥水,1,2,0,,,,0,0,0,0,,,支
121258 / 胃利空,C-100瓶/箱WEMPTY胃利空懸液劑60ML(裸),原裝藥水,1,1,0,,,,0,0,0,0,100,箱,支
132678 / 複方甘草,避光C-50瓶/箱BROWN MIXTURE複方甘草合劑液120ML(裸)[健康],原裝藥水,6,12,0,,,,0,0,0,0,50,箱,支
133022 / 鼻感寧液,C-BECANDINE 鼻感寧液 60ML,原裝藥水,2,7,0,,,,0,0,0,0,100,箱,支
